type,name,notice,furigana
資源,折り紙,金色・銀色などのコーティング紙は燃やすごみへお出しください,お
資源,折り込みチラシ,新聞の折り込みチラシは、新聞と一緒に出せます,お
燃やさないごみ,折りたたみ傘,,お
燃やさないごみ,温度計,,お
燃やすごみ,カーテン,金属製のフックは取り外してくださいきれいなものは、古着・古布リサイクル回収に出すこともできます,か
燃やすごみ,カード類（金属製以外）,プリペイドカード等を含みます,か
燃やすごみ,カーボン紙,特殊加工されているため,か
燃やすごみ,貝殻,,か
燃やさないごみ,懐中電灯（金属製・プラ製）,,か
燃やさないごみ,カイロ（使い捨て）,,か
燃やすごみ,化学ぞうきん,,か
燃やさないごみ,鏡・姿見（一辺30センチメートル未満）,割れたものは新聞等に包んで「キケン」の表示をしてお出しください,か
燃やすごみ,カキ氷機（プラ製）（一辺30センチメートル未満（プラ製））,安全で簡単に取りはずせる金属部分は取り除いて燃やさないごみへお出しください,か
燃やさないごみ,額縁（金属製）,一辺30センチメートル以上のものは粗大ごみです,か
燃やすごみ,額縁（プラ製・木製）,一辺30センチメートル以上のものは粗大ごみです,か
燃やさないごみ,傘,,か
燃やさないごみ,加湿器（一辺30センチメートル未満）,,か
資源,菓子箱の中仕切り（プラ製）,洗って、内容物が付着している場合は燃やすごみです,か
資源,菓子の箱（金属製）,,か
資源,菓子の箱（紙製）,開いて雑誌と一緒にひもでしばってお出しください,か
燃やすごみ,菓子の袋（プラ製）（内袋）,,か
資源,菓子の袋（プラ製）（外袋）,裏側が銀色の袋は燃やすごみへお出しください,か
燃やさないごみ,カセットコンロ,カセットボンベは必ずはずしてください,か
燃やすごみ,カセットテープ,ケースも燃やすごみへお出しください（容器包装ではありません）　ビデオテープ、CD、DVDなども同様です,か
燃やさないごみ,カセットボンベ,必ず最後まで使い切ってからお出しください,か
資源,カタログ類,雑がみとしてお出しください,か
燃やすごみ,活性炭,,か
燃やすごみ,ガット（テニス・バドミントンラケットの糸）,,か
燃やすごみ,カッパ（雨具）,,か
燃やすごみ,カップめん（容器（紙製））,防水加工されているため,か
資源,カップめん（容器（プラ製））,洗って、内容物が付着している場合は燃やすごみです,か
資源,カップめん（外装フィルム）,,か
燃やすごみ,カップめん（つゆ、かやくの袋）,,か
燃やすごみ,カップめん（ふた）,アルミ箔でコーティングされているため,か
燃やすごみ,かつら,,か
燃やさないごみ,かなづち,,か
燃やすごみ,かばん（一辺30センチメートル未満）,布製・革製・ビニール製等になります,か
燃やすごみ,かばんの詰め物用の紙,特殊なインクを使っているため,か
燃やさないごみ,画鋲（プラ付）,新聞紙等に包んで「キケン」の表示をしてお出しください,か
燃やさないごみ,花瓶（陶器、ガラス）（一辺30センチメートル未満）,,か
燃やすごみ,紙おむつ,汚物は取り除いてください,か
燃やすごみ,紙くず,,か
燃やすごみ,紙コップ,防水加工されているため,か
燃やすごみ,紙皿,防水加工されているため,か
燃やさないごみ,カミソリ刃,新聞紙等に包んで「キケン」の表示をしてお出しください,か
燃やすごみ,髪の毛,理・美容院は処理業者へ依頼、または事業系シールを貼付して出してください,か
資源,紙パック（牛乳）,500ミリリットル以上で内側が白色のものは紙パックとしてお出しください,か
燃やすごみ,紙パック（酒）,500ミリリットル以上で内側が白いものは資源（紙パック）としてお出しください,か
燃やすごみ,ガムテープ（紙製）,粘着物が全体に付着しているため,か
燃やすごみ,ガムテープ（ビニール製）,,か
燃やさないごみ,カメラ,,か
燃やすごみ,からしのチューブ,構造上汚れが取りにくいため燃やすごみへお出しください,か
燃やさないごみ,ガラス製品（食器・コップ等）,割れたものは新聞等に包んで「キケン」の表示をしてお出しください,か
資源,ガラス製品（酒類のびん）,軽くすすいで黄色のコンテナへお出しください,か
資源,ガラス製品（飲食品等のびん）,軽くすすいで黄色のコンテナへお出しください,か
燃やさないごみ,ガラス製品（割れたびん）,新聞紙等に包んで「キケン」の表示をしてお出しください,か
資源,カレンダー,金具は取りはずして燃やさないごみへお出しください,か
燃やすごみ,革靴,サイズに関係なく燃やすごみです,か
燃やすごみ,革製品（一辺30センチメートル未満）,,か
資源,缶（飲料缶（アルミ缶））,軽くすすいで青色のコンテナへ入れてください,か
資源,缶（飲料缶(スチール缶)）,油などで汚れたもの、錆びたもは燃やさないごみへお出しください,か
資源,缶（菓子・お茶の缶）,,か
資源,缶（缶詰の缶）,,か
燃やさないごみ,乾燥機（布団用）,一辺30センチメートル以上のものは粗大ごみです,か
燃やすごみ,乾燥剤,,か
燃やさないごみ,乾電池（水銀ゼロ使用）,,か
燃やすごみ,感熱紙,特殊加工されているため,き
燃やすごみ,木くず、木の枝,長さ30センチメートル程度に切り、直径30センチメートル以内に束ねて出してください　直径(1本で)10センチメートル以上は粗大ごみへお出しください,き
燃やさないごみ,キーボード（パソコン）（一辺30センチメートル未満）,パソコン本体と一緒に出すときは、パソコンリサイクルで引き取ります,き
燃やさないごみ,キーホルダー（金属製）,,き
燃やすごみ,木づち,,き
燃やさないごみ,キッチンタイマー,,き
燃やすごみ,キッチンペーパー,水に溶けないため,き
資源,牛乳パック,軽くすすぎ、ひろげたものを束ねて資源回収へお出しください,き
資源,牛乳びん,軽くすすいで黄色のコンテナへお出しください,き
燃やすごみ,牛乳びんのふた,防水加工されているため,き
燃やさないごみ,キャップ（金属製）,,き
資源,キャップ（プラスチック製）,洗って内容物を取り除いてください,き
燃やすごみ,救急ばんそうこう,,き
燃やすごみ,給油ポンプ,電池は「電池」参照。モータ等ははずして燃やさないごみへお出しください,き
資源,教科書,雑誌と一緒にひもでしばって出してください,き
燃やすごみ,金色・銀色の紙,資源になりません　燃やすごみへお出しください,き
燃やさないごみ,金庫（手さげ）,一辺30センチメートル以上のものは粗大ごみへお出しください,き
燃やさないごみ,くぎ,新聞紙等に包んで「キケン」の表示をしてお出しください,く
燃やすごみ,草花,,く
燃やさないごみ,鎖（くさり）,,く
燃やすごみ,鎖（くさり）（プラスチック製）,長いものは解けないようにしばってください,く
燃やすごみ,串（くし）（金属製は除く）,新聞紙等に包んで「キケン」の表示をしてお出しください,く
燃やすごみ,櫛（くし）（プラスチック製）,,く
燃やすごみ,薬（家庭用）,業務用の薬品は専門業者に依頼してください,く
燃やすごみ,薬の錠剤シート,裏側にアルミ素材があるため、プラマークがあっても燃やすごみへお出しください,く
燃やすごみ,薬のチューブ,チューブが金属製のものは燃やさないごみへお出しください,く
資源,薬のプラボトル（消毒薬・ビタミン剤等）,洗って、内容物が付着している場合は燃やすごみです,く
燃やさないごみ,薬びん（家庭用）,,く
燃やすごみ,果物の皮,,く
資源,果物の保護材（もも等のネット）,プラスチック製は容リプラ回収へお出しください,く
燃やすごみ,靴（革靴・スニーカー）,サイズに関係なく燃やすごみです,く
燃やすごみ,靴下,きれいなものは、古着・古布リサイクル回収に出すこともできます,く
燃やすごみ,クッキングシート,水に溶けにくいため,く
燃やすごみ,クッション（一辺30センチメートル未満）,,く
燃やすごみ,靴の詰め物用の紙,特殊なインクを使っているため,く
資源,靴の箱,雑がみとしてお出しください,く
資源,化粧箱,雑がみとしてお出しください,く
燃やさないごみ,グラス（ガラス製）,新聞紙等に包んで「キケン」の表示をしてお出しください,く
燃やすごみ,クリアファイル,,く
燃やすごみ,クリーニング（Ｙシャツ等）の袋,クリーニング品を被う透明袋は容器包装ではありません,く
燃やすごみ,クーラーＢＯＸ（一辺30センチメートル未満）,,く
燃やすごみ,クレヨン,,く
燃やすごみ,クレジットカード,,く
燃やすごみ,グローブ（スポーツ用）,,け
燃やすごみ,軍手（ゴム・布）,,け
燃やさないごみ,蛍光管,ケースに入れて出してください,け
燃やさないごみ,携帯電話,原則的に販売店へお返しください,け
燃やすごみ,毛糸,,け
燃やすごみ,計量カップ（プラ製）,金属製は燃やさないごみへお出しください,け
燃やすごみ,消しゴム,,け
燃やすごみ,化粧箱（一辺30センチメートル未満）,,け
燃やさないごみ,化粧品のびん,資源回収へは飲食料用のびんをお出しください,け
資源,化粧品のボトル（プラ製）,洗って、内容物が付着している場合は燃やすごみです,け
燃やすごみ,下駄,,け
燃やすごみ,ケチャップのチューブ容器,構造上汚れが取りにくいため燃やすごみへお出しください,け
燃やすごみ,玄関マット（たたんだ状態で一辺30センチメートル未満）,,け
燃やさないごみ,ゲーム機（ファミコン等）,,け
燃やすごみ,ゲームソフト,,け
資源,広告紙（チラシ）,新聞の折り込みチラシは、新聞と一緒に出せます,こ
燃やすごみ,氷まくら,,こ
燃やすごみ,ゴーグル,,こ
資源,コースター（紙製）,汚れているものは燃やすごみへお出しください,こ
燃やすごみ,コーヒーフィルター,水に溶けないため,こ
資源,コーヒー用ミルクのパック,洗って、内容物が付着している場合は燃やすごみです（ふた等裏側が銀色のものは燃やすごみ）,こ
燃やすごみ,合成紙,プラスチックが含まれているため,こ
燃やすごみ,小切手,特殊加工されているため,こ
燃やすごみ,コップ（プラスチック製）,ガラス製は燃やさないごみへお出しください,こ
資源,コピー用紙,個人情報はできるだけ除去,こ
燃やすごみ,ごみ箱（一辺30センチメートル未満（プラ製・木製））,金属製は燃やさないごみへお出しください,こ
燃やすごみ,ゴム手袋,,こ
燃やすごみ,ゴムホース（チューブ）,,こ
燃やさないごみ,コンロ（卓上カセット式）,ボンベははずして燃やさないごみへお出しください。電池は「電池」参照,こ
燃やすごみ,コルク栓,,こ
燃やすごみ,ゴルフボール,多量の場合は分けてお出しください,こ
燃やさないごみ,コンセントプラグ,,こ
燃やすごみ,コンタクトレンズ,,こ
燃やすごみ,梱包ひも（ビニール）,解けないよう束ねるか、短く裁断してお出しください,こ
燃やすごみ,財布,,さ
燃やすごみ,サインペン（プラスチック製）,,さ
燃やすごみ,作業服,きれいなものは、古着・古布リサイクル回収に出すこともできます（ただし、会社の作業服やユニフォームは回収できません）,さ
燃やすごみ,酒パック,500ミリリットル以上で内側が白色のものは資源（紙パック）として出してください,さ
資源,酒びん,軽くすすいで黄色のコンテナへお出しください,さ
資源,雑誌,,さ
資源,雑誌,ひもで束ねてお出しください,さ
燃やさないごみ,皿,新聞紙等に包んで「キケン」の表示をしてお出しください,さ
燃やすごみ,皿（プラスチック製）,,さ
燃やすごみ,サラダ油のボトル（プラスチック製）,一般的に油は取れにくいため,さ
燃やすごみ,ざる（プラスチック製）,金属製は燃やさないごみへお出しください,さ
燃やすごみ,サンダル,サイズに関係なく燃やすごみです,さ
燃やすごみ,残飯,生ごみは水をきってからお出しください,さ
燃やすごみ,シーツ（敷布）,きれいなものは、古着・古布リサイクル回収に出すこともできます,し
燃やすごみ,CD（LD・DVD）,カセットテープなども同様です,し
燃やすごみ,CDケース,容器包装ではありません,し
燃やさないごみ,CDプレーヤー（一辺30センチメートル未満）,,し
燃やさないごみ,CDラジカセ（一辺30センチメートル未満）,,し
燃やすごみ,シール,粘着物が全体に付着しているため,し
燃やすごみ,シールの台紙,プラスチックが含まれているため,し
燃やすごみ,ジーンズ,きれいなものは、古着・古布リサイクル回収に出すこともできます,し
資源,辞書・辞典,雑誌と一緒にひもでしばって出してください,し
燃やすごみ,色紙（しきし）,金・銀が入っているため,し
燃やすごみ,下着類,きれいなものは、古着・古布リサイクル回収に出すこともできます,し
燃やすごみ,下敷き（文具）,,し
燃やすごみ,シップ薬,,し
燃やさないごみ,自転車空気入れ（ポンプ）,30センチメートル以上でも粗大ごみ扱いではありませんプラスチック製は燃やすごみへお出しください,し
燃やすごみ,自転車タイヤ（チューブ）,なるべく短く裁断してください,し
燃やすごみ,写真,リサイクルの際に他の紙とうまく混ざらないため,し
燃やすごみ,写真フィルム（ネガ）,,し
燃やすごみ,写真プリント用紙,リサイクルの際に他の紙とうまく混ざらないため,し
燃やすごみ,しゃもじ（プラスチック製）,,し
燃やすごみ,シャープペンシル,金属製のものは燃やさないごみへお出しください,し
燃やすごみ,シャンプー詰替え用袋,,し
資源,シャンプー容器,洗って、内容物が付着している場合は燃やすごみです,し
資源,週刊誌,雑誌として出してください,し
燃やさないごみ,ジューサー・ミキサー,一辺30センチメートル以上のものは粗大ごみです,し
資源,ジュースのびん,軽くすすいで黄色のコンテナへお出しください,し
資源,ジュースのふた（プラスチック製）,洗って、内容物が付着している場合は燃やすごみです,し
燃やさないごみ,ジュースのふた（金属製）,,し
燃やすごみ,祝儀袋,水に溶けにくいため,し
燃やさないごみ,充電器（携帯電話用）,,し
燃やすごみ,シュレッダー屑,,し
燃やすごみ,定規（プラスチック製・木製）,金属製は燃やさないごみへお出しください,し
燃やすごみ,昇華転写紙（靴やかばんに詰められている紙）,特殊なインクを使っているため,し
燃やすごみ,将棋の駒,,し
燃やすごみ,将棋板（一辺30センチメートル未満）,金属製は燃やさないごみへお出しください,し
燃やすごみ,食用油,紙や布に染み込ませるか、固めてお出しください,し
資源,書籍,雑誌としてお出しください,し
資源,書類,個人情報はできるだけ除去,し
燃やすごみ,障子の張り紙（ふすま紙）,水に溶けにくいため,し
燃やすごみ,浄水器（一辺30センチメートル未満）,,し
燃やさないごみ,照明器具,一辺30センチメートル以上のものは粗大ごみです,し
資源,醤油のペットボトル,洗ってつぶしてペットボトル回収へお出しください,し
燃やすごみ,じょうろ（プラスチック製）,金属製は燃やさないごみへお出しください,し
資源,食品トレイ（色・柄物も含む）,洗って、内容物が付着している場合は燃やすごみです,し
燃やすごみ,食用油（サラダ油など）,紙や布に染み込ませるか、固めてお出しください,し
燃やすごみ,除湿剤,,し
資源,除湿剤の容器,洗って、内容物が付着している場合は燃やすごみです,し
燃やさないごみ,食器類（ガラス・陶器）,新聞紙等に包んで「キケン」の表示をしてお出しください,し
燃やすごみ,親展ハガキ,粘着物が全体に付着しているため,し
資源,新聞紙,しっかりとひもで束ねて出してください,す
燃やすごみ,吸殻（たばこ）,,す
燃やさないごみ,水槽（ガラス製）（一辺30センチメートル未満）,プラスチック製は燃やすごみへお出しください,す
燃やさないごみ,水筒（金属）,プラスチック製は燃やすごみへお出しください,す
燃やさないごみ,炊飯器（一辺30センチメートル未満）,,す
燃やすごみ,スキーウェア,,す
燃やすごみ,スキー靴（一辺30センチメートル未満）,,す
燃やさないごみ,スケート靴,一辺30センチメートル以上のものは粗大ごみです,す
燃やさないごみ,すずり,,す
資源,スチール缶,軽くすすいで青色のコンテナへお出しください,す
燃やすごみ,ステッカー・ワッペン,,す
燃やすごみ,ストッキング,きれいなものは、古着・古布リサイクル回収に出すこともできます,す
燃やすごみ,ストロー,,す
燃やすごみ,スナック菓子の袋（内袋）,,す
資源,スナック菓子の袋（外袋）,裏側が銀色のものは、燃やすごみです,す
燃やすごみ,スニーカー,サイズに関係なく燃やすごみです,す
燃やすごみ,スパイク,サイズに関係なく燃やすごみです安全で簡単に取りはずせる金属部分は取り除いて燃やすごみへお出しください,す
燃やさないごみ,スパナ,,す
燃やさないごみ,スピーカー（一辺30センチメートル未満）,,す
燃やすごみ,スプーン（プラ製及び木製）,金属製は燃やさないごみへお出しください,す
燃やさないごみ,スプレー缶,必ず最後まで使い切ってから出してください,す
資源,スプレー缶のふた（プラ製）,洗って、内容物が付着している場合は燃やすごみです,す
燃やすごみ,スポンジ,,す
燃やすごみ,スリッパ,,せ
燃やすごみ,生花,,せ
燃やすごみ,制服・セーター,きれいなものは、古着・古布リサイクル回収に出すこともできます,せ
燃やすごみ,生理用品,,せ
燃やすごみ,せっけんの外箱,臭いがついているため,せ
燃やすごみ,せっけんの包み紙,臭いがついているため,せ
燃やさないごみ,瀬戸物,,せ
資源,ゼリー・プリンの容器（プラ製）,洗って、内容物が付着している場合は燃やすごみです,せ
燃やすごみ,セロハンテープ,,せ
燃やすごみ,洗顔料のチューブ容器,構造上汚れが取りにくいため、燃やすごみへお出しください,せ
燃やすごみ,線香の外箱,臭いがついているため,せ
燃やすごみ,洗剤が入っていた箱（）,臭いがついているため,せ
資源,洗剤のボトル,洗って、内容物が付着している場合は燃やすごみです,せ
燃やすごみ,洗濯洗剤用の計量カップ（プラ製）,,せ
燃やすごみ,洗濯ばさみ,,せ
燃やすごみ,洗濯ハンガー（枠がプラ製）,,せ
燃やさないごみ,洗濯ハンガー（枠が金属製）,,せ
燃やさないごみ,扇風機（一辺30センチメートル未満）,クリップタイプなど,せ
燃やすごみ,洗面器（プラ製）（一辺30センチメートル未満）,金属製は燃やさないごみです,せ
燃やさないごみ,双眼鏡（ガラス製レンズ）,本体とレンズがプラスチック製は燃やすごみへお出しください,そ
燃やすごみ,造花,,そ
燃やすごみ,雑巾,,そ
燃やさないごみ,掃除機（一辺30センチメートル未満）,ハンディタイプのもの,そ
資源,ソースの容器（プラスチック製）,洗って、内容物が付着している場合は燃やすごみです,そ
燃やすごみ,体温計（プラ製で水銀不使用のもの）,水銀体温計は燃やさないごみへお出しください,た
資源,台紙,雑がみとしてお出しください,た
燃やさないごみ,体重計,家庭用に限ります,た
燃やさないごみ,耐熱ガラス製品（一辺30センチメートル未満）,資源回収には出せません,た
燃やすごみ,タイヤチェーン（金属製以外）,ケースを含めると粗大ごみになります,た
資源,ダイレクトメール,包装のビニールは除去,た
燃やさないごみ,タイル,建築物除去に伴い生じたものは除きます,た
燃やすごみ,ダウンジャケット,きれいなものは、古着・古布リサイクル回収に出すこともできます,た
燃やすごみ,タオル,きれいなものは、古着・古布リサイクル回収に出すこともできます,た
燃やさないごみ,卓上コンロ,一辺30センチメートル以上のものは粗大ごみです,た
資源,タグ,ビニールコーティングしているものは燃やすごみへお出しください,た
燃やすごみ,宅配便の複写伝票（）,特殊加工されているため,た
燃やすごみ,タッパー（商品名）,,た
燃やすごみ,脱臭剤,,た
資源,タバコ・菓子等の外フィルム,,た
燃やすごみ,タバコの吸殻,,た
資源,タバコの空き箱,銀紙、臭いのついているものは燃やすごみ,た
燃やすごみ,たまごの殻,,た
資源,たまごパック（紙製）,雑がみとしてお出しください,た
資源,たまごパック（プラスチック製）,,た
資源,たまねぎを入れたネット袋,,た
燃やすごみ,たわし（金属製以外）,金属製は燃やさないごみへお出しください,た
資源,単行本,雑誌としてお出しください,た
資源,ダンボール,ひもで束ねて出してください,た
燃やすごみ,地球儀,一辺30センチメートル以上のものは粗大ごみです,ち
燃やすごみ,茶殻,,ち
資源,茶筒缶（金属製）,プラスチック製・木製は燃やすごみへお出しください,ち
燃やさないごみ,茶碗（陶器製）,,ち
燃やすごみ,茶碗（プラスチック製）,,ち
燃やすごみ,チューブ容器（（ケチャップ、マヨネーズ、練りわさび、歯磨きなど））,一般的に、構造上内容物が取りにくいため燃やすごみにお出しください,ち
資源,チラシ（広告紙）,新聞の折り込みチラシは新聞と一緒に、投げ込みチラシは雑がみとしてお出しください,ち
燃やすごみ,ちり紙,,ち
燃やすごみ,ちりとり（プラスチック製）,金属製は燃やさないごみへお出しください,ち
燃やさないごみ,使い捨てカイロ,,つ
燃やさないごみ,使い捨てライター,必ず最後まで使い切ってください,つ
燃やすごみ,つまようじ,危険のないようにお出しください,つ
燃やすごみ,詰め替え用シャンプー、洗剤の袋,,つ
燃やさないごみ,爪切り,,つ
燃やすごみ,詰め物用の紙（靴やカバンの中に使用されているもの）,特殊なインクを使っているため,つ
燃やすごみ,釣り糸,,つ
燃やさないごみ,釣り針,ケース等に入れてお出しください,つ
燃やすごみ,テーブルクロス（ビニール製）,,て
燃やすごみ,ティッシュペーパー,水に溶けにくいため。（未使用でも不可）,て
資源,ティッシュペーパーの箱,取り出し口のビニールははずしてください雑誌と一緒にお出しください,て
資源,テープ類の芯,雑がみとしてお出しください,て
燃やさないごみ,手桶（金属）,,て
燃やすごみ,手桶（プラ・木製）,,て
資源,手帳,個人情報はできるだけ除去。また紙以外の部分は除去,て
燃やさないごみ,鉄板（一辺30センチメートル未満）,,て
燃やすごみ,テニスボール,多量の場合は分けてお出しください,て
燃やすごみ,テニスラケット（一辺30センチメートル未満）,金属製のものは燃やさないごみへお出しください,て
燃やすごみ,手袋（革、ゴム）,,て
燃やすごみ,テレホンカード,,て
燃やさないごみ,テレビアンテナ（室内用）,,て
燃やさないごみ,テレビアンテナ（パラボラ）,一辺30センチメートル以上のものは粗大ごみです,て
燃やさないごみ,テレビのリモコン,,て
燃やすごみ,点字用紙　(感熱性発泡紙),特殊加工されているため,て
燃やさないごみ,電気アンカ,,て
燃やさないごみ,電気カミソリ,,て
燃やさないごみ,電気コード,束ねて燃やさないごみへお出しください,て
燃やさないごみ,電気スタンド（一辺30センチメートル未満）,,て
燃やさないごみ,電気ストーブ,一辺30センチメートル以上のものは粗大ごみです,て
燃やさないごみ,電気鍋,一辺30センチメートル以上のものは粗大ごみです,て
燃やさないごみ,電気ポット,一辺30センチメートル以上のものは粗大ごみです,て
燃やさないごみ,電球,ケースまたは新聞紙等に包んで出してください,て
燃やさないごみ,電卓,,て
燃やさないごみ,電池（水銀ゼロ使用）,,て
燃やさないごみ,電動ドライバー,,て
燃やさないごみ,電動のこぎり（一辺30センチメートル未満）,家庭用に限ります,て
燃やさないごみ,電話機,,て
燃やさないごみ,電話機（ＦＡX付）（一辺30センチメートル未満）,,て
資源,電話帳,雑誌と一緒にしばってお出しください,て
燃やさないごみ,砥石（といし）,,と
燃やすごみ,トイレットペーパー,,と
資源,トイレットペーパーの芯,雑がみとしてお出しください,と
燃やすごみ,トイレブラシ,,と
燃やさないごみ,陶磁器,,と
